dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,4.562739,10.427760,0.000495,0.049521,2.476041,123.802033,0.000058
0.020000,4.562748,10.427760,0.000503,0.000414,-2.455340,-246.569014,0.000041
0.020000,4.562764,10.427760,0.000520,0.000831,0.020835,123.808739,0.000008
0.020000,4.567775,10.427760,0.005531,0.250536,12.485268,623.221641,6.283143
0.020000,4.575732,10.427759,0.013488,0.397849,7.365665,-255.980126,6.283076
0.020000,4.585679,10.427757,0.023434,0.497332,4.974119,-119.577308,6.282991
0.020000,4.597615,10.427755,0.035371,0.596828,4.974813,0.034692,6.282888
0.020000,4.611542,10.427750,0.049298,0.696340,4.975595,0.039108,6.282766
0.020000,4.627459,10.427742,0.065215,0.795871,4.976538,0.047111,6.282624
0.020000,4.645368,10.427730,0.083124,0.895423,4.977613,0.053791,6.282462
0.020000,4.665268,10.427714,0.103024,0.995000,4.978838,0.061241,6.282279
0.020000,4.687160,10.427692,0.124916,1.094603,4.980170,0.066612,6.282073
0.020000,4.711045,10.427663,0.148800,1.194236,4.981638,0.073368,6.281844
0.020000,4.736923,10.427625,0.174678,1.293902,4.983294,0.082831,6.281589
0.020000,4.764795,10.427576,0.202551,1.393602,4.984993,0.084947,6.281309
0.020000,4.794661,10.427516,0.232417,1.493340,4.986910,0.095847,6.281000
0.020000,4.826524,10.427441,0.264280,1.593118,4.988930,0.100983,6.280662
0.020000,4.860382,10.427349,0.298138,1.692940,4.991059,0.106430,6.280293
0.020000,4.896238,10.427238,0.333995,1.792808,4.993397,0.116910,6.279890
0.020000,4.934092,10.427105,0.371849,1.892723,4.995796,0.119955,6.279453
0.020000,4.973946,10.426947,0.411703,1.992691,4.998400,0.130233,6.278979
0.020000,5.015800,10.426760,0.453557,2.092712,5.001045,0.132246,6.278465
0.020000,5.059655,10.426541,0.497413,2.192791,5.003950,0.145243,6.277910
0.020000,5.105513,10.426286,0.543272,2.292929,5.006889,0.146933,6.277311
0.020000,5.153375,10.425989,0.591134,2.393130,5.010061,0.158598,6.276666
0.020000,5.203241,10.425647,0.641002,2.493395,5.013254,0.159658,6.275972
0.020000,5.255114,10.425253,0.692877,2.593729,5.016699,0.172255,6.275226
0.020000,5.308995,10.424803,0.746759,2.694134,5.020247,0.177384,6.274426
0.020000,5.364885,10.424290,0.802652,2.794612,5.023887,0.182005,6.273568
0.020000,5.422786,10.423706,0.860555,2.895167,5.027768,0.194029,6.272649
0.020000,5.482698,10.423046,0.920471,2.995801,5.031692,0.196230,6.271667
0.020000,5.544624,10.422300,0.982401,3.096517,5.035798,0.205271,6.270618
0.020000,5.608565,10.421461,1.046348,3.197320,5.040127,0.216473,6.269499
0.020000,5.674522,10.420519,1.112312,3.298209,5.044451,0.216177,6.268305
0.020000,5.742498,10.419464,1.180296,3.399189,5.049023,0.228623,6.267034
0.020000,5.812493,10.418287,1.250301,3.500263,5.053691,0.233387,6.265682
0.020000,5.884510,10.416975,1.322330,3.601435,5.058617,0.246297,6.264244
0.020000,5.958550,10.415516,1.396384,3.702706,5.063526,0.245478,6.262718
0.020000,6.034614,10.413897,1.472465,3.804080,5.068680,0.257694,6.261098
0.020000,6.112705,10.412106,1.550577,3.905559,5.073991,0.265523,6.259380
0.020000,6.192823,10.410125,1.630720,4.007147,5.079397,0.270345,6.257561
0.020000,6.274971,10.407941,1.712896,4.108848,5.085034,0.281819,6.255635
0.020000,6.359150,10.405536,1.797110,4.210664,5.090785,0.287579,6.253599
0.020000,6.445361,10.402892,1.883362,4.312596,5.096612,0.291349,6.251446
0.020000,6.533607,10.399991,1.971655,4.414650,5.102717,0.305219,6.249174
0.020000,6.623887,10.396811,2.061991,4.516828,5.108874,0.307874,6.246775
0.020000,6.716204,10.393332,2.154374,4.619132,5.115235,0.318016,6.244247
0.020000,6.810559,10.389531,2.248805,4.721568,5.121763,0.326395,6.241582
0.020000,6.906953,10.385384,2.345288,4.824135,5.128380,0.330861,6.238777
0.020000,7.005386,10.380865,2.443825,4.926839,5.135160,0.339023,6.235825
0.020000,7.105859,10.375947,2.544418,5.029681,5.142143,0.349155,6.232721
0.020000,7.208373,10.370602,2.647072,5.132665,5.149160,0.350842,6.229459
0.020000,7.312928,10.364801,2.751788,5.235793,5.156441,0.364052,6.226034
0.020000,7.419524,10.358511,2.858569,5.339069,5.163791,0.367488,6.222439
0.020000,7.528161,10.351699,2.967419,5.442493,5.171212,0.371077,6.218669
0.020000,7.638837,10.344330,3.078340,5.546071,5.178867,0.382721,6.214718
0.020000,7.751552,10.336367,3.191336,5.649802,5.186546,0.383967,6.210579
0.020000,7.866305,10.327772,3.306410,5.753689,5.194373,0.391359,6.206246
0.020000,7.983092,10.318503,3.423565,5.857736,5.202316,0.397148,6.201713
0.020000,8.101912,10.308519,3.542804,5.961941,5.210280,0.398201,6.196973
0.020000,8.222762,10.297774,3.664130,6.066308,5.218344,0.403176,6.192020
0.020000,8.345636,10.286222,3.787546,6.170838,5.226475,0.406553,6.186848
0.020000,8.470532,10.273814,3.913057,6.275530,5.234608,0.406650,6.181450
0.020000,8.597443,10.260498,4.040665,6.380385,5.242786,0.408917,6.175819
0.020000,8.726363,10.246222,4.170373,6.485404,5.250929,0.407118,6.169949
0.020000,8.857285,10.230929,4.302185,6.590585,5.259039,0.405532,6.163833
0.020000,8.990199,10.214562,4.436103,6.695927,5.267088,0.402455,6.157466
0.020000,9.125097,10.197060,4.572132,6.801427,5.275042,0.397667,6.150840
0.020000,9.261968,10.178361,4.710273,6.907085,5.282871,0.391455,6.143949
0.020000,9.400798,10.158400,4.850531,7.012894,5.290465,0.379723,6.136788
0.020000,9.541574,10.137109,4.992908,7.118853,5.297939,0.373662,6.129349
0.020000,9.684280,10.114418,5.137407,7.224954,5.305077,0.356933,6.121629
0.020000,9.828900,10.090256,5.284031,7.331194,5.311961,0.344208,6.113620
0.020000,9.975413,10.064548,5.432782,7.437560,5.318320,0.317945,6.105318
0.020000,10.123797,10.037216,5.583663,7.544049,5.324468,0.307402,6.096719
0.020000,10.274031,10.008183,5.736676,7.650649,5.329986,0.275863,6.087817
0.020000,10.426086,9.977366,5.891823,7.757350,5.335020,0.251703,6.078608
0.020000,10.579936,9.944683,6.049106,7.864133,5.339192,0.208603,6.069090
0.020000,10.735548,9.910049,6.208526,7.970993,5.342986,0.189721,6.059258
0.020000,10.892889,9.873377,6.370084,8.077910,5.345863,0.143822,6.049112
0.020000,11.051922,9.834579,6.533781,8.184865,5.347743,0.094004,6.038649
0.020000,11.212607,9.793565,6.699618,8.291843,5.348906,0.058154,6.027869
0.020000,11.374901,9.750243,6.867595,8.398819,5.348777,-0.006415,6.016771
0.020000,11.538758,9.704523,7.037710,8.505777,5.347898,-0.043984,6.005356
0.020000,11.704127,9.656310,7.209964,8.612686,5.345462,-0.121794,5.993627
0.020000,11.870955,9.605514,7.384354,8.719526,5.341993,-0.173464,5.981585
0.020000,12.034298,9.553585,7.555753,8.569939,-7.479343,-641.066792,5.966102
0.020000,12.217250,9.489089,7.749741,9.699381,56.472077,3197.571040,5.922762
0.020000,12.398204,9.416545,7.944694,9.747684,2.415189,-2702.844434,5.881453
0.020000,12.576808,9.336485,8.140422,9.786366,1.934080,-24.055423,5.842562
0.020000,12.752834,9.249503,8.336766,9.817204,1.541902,-19.608916,5.806402
0.020000,12.926175,9.156233,8.533606,9.842004,1.240002,-15.094993,5.773215
0.020000,13.096832,9.057325,8.730854,9.862403,1.019943,-11.002963,5.743177
0.020000,13.264907,8.953427,8.928449,9.879762,0.867968,-7.598747,5.716410
0.020000,13.430579,8.845175,9.126352,9.895159,0.769844,-4.906202,5.692991
0.020000,13.594094,8.733190,9.324539,9.909310,0.707536,-3.115373,5.672970
0.020000,13.755748,8.618076,9.522991,9.922629,0.665943,-2.079663,5.656380
0.020000,13.915877,8.500423,9.721696,9.935234,0.630259,-1.784216,5.643250
0.020000,14.074845,8.380813,9.920636,9.947018,0.589206,-2.052663,5.633611
0.020000,14.233034,8.259826,10.119789,9.957638,0.531019,-2.909312,5.627509
0.020000,14.390178,8.138562,10.318281,9.924606,-1.651621,-109.132016,5.625015
0.020000,14.545263,8.018719,10.514275,9.799691,-6.245740,-229.705958,5.626143
0.020000,14.697835,7.901525,10.706662,9.619332,-9.017956,-138.610769,5.630828
0.020000,14.848190,7.787562,10.895326,9.433234,-9.304915,-14.347954,5.638995
0.020000,14.996697,7.677293,11.080296,9.248463,-9.238521,3.319669,5.650590
0.020000,15.143676,7.571159,11.261589,9.064648,-9.190764,2.387851,5.665574
0.020000,15.289398,7.469581,11.439220,8.881586,-9.153096,1.883412,5.683918
0.020000,15.434092,7.372964,11.613206,8.699291,-9.114747,1.917471,5.705590
0.020000,15.577937,7.281688,11.783567,8.518043,-9.062419,2.616396,5.730548
0.020000,15.721073,7.196109,11.950335,8.338394,-8.982429,3.999487,5.758728
0.020000,15.863596,7.116553,12.113559,8.161217,-8.858862,6.178343,5.790031
0.020000,16.005568,7.043304,12.273313,7.987677,-8.676996,9.093307,5.824312
0.020000,16.147015,6.976605,12.429697,7.819222,-8.422772,12.711193,5.861367
0.020000,16.287937,6.916641,12.582847,7.657494,-8.086384,16.819390,5.900928
0.020000,16.428314,6.863541,12.732931,7.504207,-7.664343,21.102049,5.942656
0.020000,16.568108,6.817374,12.880151,7.361010,-7.159834,25.225444,5.986149
0.020000,16.707269,6.778141,13.024736,7.229240,-6.588522,28.565642,6.030950
0.020000,16.845736,6.745788,13.166933,7.109853,-5.969356,30.958277,6.076565
0.020000,16.983442,6.720200,13.306996,7.003125,-5.336399,31.647832,6.122487
0.020000,17.120308,6.701214,13.445173,6.908842,-4.714157,31.112117,6.168219
0.020000,17.256246,6.688618,13.581693,6.826039,-4.140151,28.700302,6.213303
0.020000,17.391159,6.682164,13.716761,6.753372,-3.633316,25.341750,6.257334
0.020000,17.524939,6.681571,13.850541,6.689032,-3.217028,20.814403,0.016792
0.020000,17.657470,6.686531,13.983166,6.631209,-2.891139,16.294433,0.057787
0.020000,17.783707,6.696239,14.109776,6.330499,-15.035477,-607.216894,0.094629
0.020000,17.928330,6.710511,14.255100,7.266245,46.787253,3091.136526,0.102318
0.020000,18.070261,6.725705,14.397843,7.137143,-6.455083,-2662.116799,0.111211
0.020000,18.209468,6.741947,14.537994,7.007535,-6.480402,-1.265977,0.121325
0.020000,18.345908,6.759353,14.675540,6.877277,-6.512904,-1.625074,0.132688
0.020000,18.479533,6.778031,14.810464,6.746211,-6.553279,-2.018775,0.145331
0.020000,18.610288,6.798084,14.942748,6.614210,-6.600075,-2.339810,0.159293
0.020000,18.738112,6.819607,15.072371,6.481146,-6.653165,-2.654487,0.174615
0.020000,18.862934,6.842686,15.199309,6.346901,-6.712293,-2.956412,0.191345
0.020000,18.984679,6.867400,15.323537,6.211414,-6.774334,-3.102047,0.209531
0.020000,19.103265,6.893821,15.445030,6.074653,-6.838061,-3.186317,0.229227
0.020000,19.218602,6.922007,15.563762,5.936574,-6.903945,-3.294210,0.250484
0.020000,19.330598,6.952008,15.679707,5.797243,-6.966537,-3.129630,0.273351
0.020000,19.439156,6.983863,15.792842,5.656763,-7.024015,-2.873898,0.297875
0.020000,19.544179,7.017595,15.903148,5.515327,-7.071779,-2.388170,0.324094
0.020000,19.645567,7.053216,16.010612,5.373196,-7.106577,-1.739934,0.352037
0.020000,19.743228,7.090721,16.115227,5.230718,-7.123857,-0.863965,0.381715
0.020000,19.837073,7.130089,16.216995,5.088440,-7.113933,0.496196,0.413123
0.020000,19.927027,7.171285,16.315933,4.946903,-7.076858,1.853743,0.446230
0.020000,20.013026,7.214256,16.412071,4.806852,-7.002554,3.715195,0.480977
0.020000,20.095025,7.258936,16.505453,4.669102,-6.887495,5.752959,0.517271
0.020000,20.173001,7.305246,16.596144,4.534555,-6.727355,8.006985,0.554985
0.020000,20.246954,7.353095,16.684226,4.404121,-6.521683,10.283615,0.593954
0.020000,20.316908,7.402384,16.769801,4.278730,-6.269539,12.607175,0.633977
0.020000,20.382915,7.453006,16.852984,4.159190,-5.976984,14.627751,0.674820
0.020000,20.445049,7.504853,16.933908,4.046180,-5.650500,16.324215,0.716221
0.020000,20.503404,7.557812,17.012712,3.940173,-5.300375,17.506232,0.757901
0.020000,20.558094,7.611770,17.089539,3.841383,-4.939504,18.043591,0.799572
0.020000,20.609245,7.666613,17.164534,3.749745,-4.581891,17.880616,0.840947
0.020000,20.656994,7.722226,17.237833,3.664923,-4.241123,17.038426,0.881753
0.020000,20.701481,7.778490,17.309560,3.586370,-3.927616,15.675344,0.921741
0.020000,20.742853,7.835286,17.379826,3.513315,-3.652766,13.742505,0.960690
0.020000,20.781253,7.892489,17.448723,3.444860,-3.422754,11.500572,0.998415
0.020000,20.816826,7.949975,17.516326,3.380105,-3.237728,9.251326,1.034771
0.020000,20.849714,8.007613,17.582686,3.318044,-3.103050,6.733885,1.069647
0.020000,20.880057,8.065274,17.647844,3.257869,-3.008745,4.715275,1.102970
0.020000,20.907991,8.122827,17.711818,3.198715,-2.957708,2.551819,1.134698
0.020000,20.933653,8.180143,17.774616,3.139914,-2.940061,0.882359,1.164817
0.020000,20.957172,8.237096,17.836234,3.080881,-2.951652,-0.579545,1.193336
0.020000,20.978678,8.293562,17.896657,3.021146,-2.986725,-1.753651,1.220283
0.020000,20.998296,8.349425,17.955865,2.960407,-3.036973,-2.512404,1.245701
0.020000,21.016147,8.404574,18.013830,2.898266,-3.107033,-3.503021,1.269640
0.020000,21.032349,8.458903,18.070525,2.834705,-3.178075,-3.552070,1.292161
0.020000,21.047016,8.512317,18.125916,2.769557,-3.257382,-3.965372,1.313328
0.020000,21.060256,8.564724,18.179969,2.702682,-3.343780,-4.319861,1.333206
0.020000,21.072175,8.616043,18.232654,2.634234,-3.422381,-3.930078,1.351862
0.020000,21.082872,8.666197,18.283936,2.564120,-3.505696,-4.165745,1.369362
0.020000,21.092442,8.715118,18.333784,2.492384,-3.586785,-4.054462,1.385770
0.020000,21.100975,8.762741,18.382166,2.419090,-3.664730,-3.897243,1.401146
0.020000,21.108556,8.809012,18.429054,2.344397,-3.734631,-3.495054,1.415550
0.020000,21.115267,8.853878,18.474419,2.268269,-3.806386,-3.587722,1.429037
0.020000,21.121183,8.897295,18.518237,2.190905,-3.868240,-3.092731,1.441659
0.020000,21.126374,8.939220,18.560482,2.112241,-3.933204,-3.248207,1.453465
0.020000,21.130909,8.979614,18.601130,2.032408,-3.991643,-2.921924,1.464500
0.020000,21.134849,9.018448,18.640164,1.951674,-4.036706,-2.253154,1.474806
0.020000,21.138253,9.055690,18.677560,1.869825,-4.092420,-2.785707,1.484423
0.020000,21.141176,9.091311,18.713302,1.787073,-4.137589,-2.258432,1.493387
0.020000,21.143669,9.125293,18.747374,1.703621,-4.172632,-1.752165,1.501731
0.020000,21.145778,9.157609,18.779759,1.619268,-4.217646,-2.250674,1.509485
0.020000,21.147548,9.188243,18.810444,1.534236,-4.251577,-1.696574,1.516678
0.020000,21.149018,9.217178,18.839417,1.448622,-4.280736,-1.457944,1.523335
0.020000,21.150227,9.244398,18.866664,1.362363,-4.312938,-1.610091,1.529481
0.020000,21.151209,9.269892,18.892177,1.275636,-4.336358,-1.171037,1.535135
0.020000,21.151994,9.293645,18.915943,1.188310,-4.366263,-1.495241,1.540318
0.020000,21.152613,9.315650,18.937956,1.100684,-4.381330,-0.753337,1.545048
0.020000,21.153091,9.335896,18.958207,1.012547,-4.406834,-1.275198,1.549339
0.020000,21.153451,9.354374,18.976689,0.924069,-4.423880,-0.852288,1.553207
0.020000,21.153716,9.371079,18.993397,0.835393,-4.433816,-0.496812,1.556664
0.020000,21.153904,9.386003,19.008322,0.746269,-4.456227,-1.120561,1.559722
0.020000,21.154032,9.399143,19.021462,0.657017,-4.462590,-0.318164,1.562389
0.020000,21.154115,9.410491,19.032811,0.567414,-4.480121,-0.876513,1.564675
0.020000,21.154164,9.420048,19.042368,0.477854,-4.478016,0.105243,1.566588
0.020000,21.154191,9.427807,19.050126,0.387932,-4.496114,-0.904891,1.568132
0.020000,21.154203,9.433767,19.056086,0.297994,-4.496880,-0.038329,1.569313
0.020000,21.154208,9.437924,19.060244,0.207880,-4.505691,-0.440550,1.570134
0.020000,21.154209,9.440281,19.062601,0.117854,-4.501328,0.218181,1.570598
0.020000,21.154209,9.441148,19.063467,0.043318,-3.726775,38.727619,1.570769
0.020000,21.154209,9.441286,19.063606,0.006922,-1.819837,95.346925,1.570796
0.020000,21.154209,9.441286,19.063606,0.000000,-0.346079,73.687915,1.570796
